SK_ID_CURR,TARGET
392931,0
392933,0
392935,1
392939,1
392951,0
392960,0
392962,1
392964,0
392970,0
392980,1
392981,0
392985,1
392990,0
392992,0
392998,1
392999,0
393007,0
393009,0
393012,0
393014,0
393015,1
393035,0
393055,0
393056,1
393075,0
393078,0
393094,0
393111,1
393115,0
393117,0
393118,0
393128,0
393129,0
393136,0
393138,0
393139,1
393156,0
393159,1
393168,1
393172,1
393177,1
393189,0
393194,0
393201,0
393202,0
393209,0
393216,1
393218,1
393224,0
393227,1
393232,0
393256,0
393257,1
393258,0
393267,0
393269,0
393275,1
393278,0
393279,1
393312,1
393318,0
393343,1
393351,1
393356,0
393361,1
393370,1
393381,0
393395,0
393405,0
393416,1
393419,0
393430,0
393443,1
393454,0
393478,0
393489,1
393499,1
393503,1
393505,0
393507,0
393526,0
393537,0
393543,0
393555,0
393562,1
393573,1
393587,1
393591,1
393606,1
393621,1
393624,0
393625,0
393628,1
393633,0
393641,1
393642,0
393650,0
393658,1
393669,0
393671,1
393672,0
393680,0
393683,1
393684,0
393691,0
393696,1
393699,0
393708,1
393709,1
393711,1
393720,1
393738,0
393740,1
393762,0
393774,0
393776,0
393778,1
393793,1
393804,1
393818,1
393821,0
393822,0
393833,1
393839,0
393840,1
393843,0
393852,0
393855,0
393860,0
393864,1
393877,1
393882,1
393884,0
393886,0
393892,0
393894,0
393902,1
393909,1
393910,1
393911,1
393934,1
393936,0
393939,0
393940,0
393943,1
393946,1
393950,0
393953,1
393959,1
393974,1
393980,1
393983,0
393985,0
393992,0
393995,0
394008,1
394010,0
394022,0
394062,0
394063,0
394066,0
394069,1
394071,1
394082,1
394087,0
394095,0
394097,1
394106,0
394113,1
394115,1
394125,0
394131,0
394132,1
394141,1
394145,1
394153,1
394159,0
394180,0
394186,1
394200,1
394203,0
394210,1
394214,1
394218,0
394231,1
394240,1
394248,0
394249,0
394254,1
394264,1
394267,0
394269,1
394275,1
394289,0
394295,0
394305,1
394308,0
394317,0
394323,1
394332,0
394336,1
394345,1
394346,1
394347,0
394351,1
394355,1
394360,0
394372,0
394373,1
394374,1
394382,1
394385,1
394409,0
394415,0
394433,0
394445,0
394448,0
394451,1
394467,0
394471,0
394473,1
394474,0
394476,0
394492,1
394502,1
394506,1
394510,0
394515,0
394535,1
394537,1
394539,1
394541,1
394564,1
394567,0
394568,0
394571,1
394576,0
394579,1
394585,0
394588,0
394606,1
394623,0
394632,1
394635,0
394642,0
394653,0
394689,0
394695,1
394699,1
394706,1
394712,1
394721,1
394722,1
394739,1
394742,0
394761,1
394775,1
394777,0
394783,1
394800,0
394803,0
394804,1
394815,0
394835,1
394843,1
394845,1
394847,0
394848,1
394850,0
394857,0
394873,0
394892,1
394898,0
394904,1
394918,1
394920,0
394926,0
394927,0
394940,0
394942,0
394943,0
394959,1
394977,1
394991,1
395014,1
395027,0
395042,1
395062,1
395063,1
395064,0
395076,0
395085,1
395095,0
395100,0
395105,1
395108,0
395110,0
395114,1
395123,0
395131,0
395144,0
395152,1
395159,1
395166,1
395197,0
395210,0
395212,0
395216,1
395218,0
395224,0
395225,0
395233,1
395237,1
395246,1
395248,1
395262,0
395271,0
395275,0
395286,1
395316,1
395318,1
395328,0
395334,0
395337,1
395338,0
395346,0
395365,1
395373,1
395383,1
395387,1
395391,0
395401,1
395432,0
395443,0
395447,0
395448,0
395450,0
395456,0
395459,1
395462,0
395488,0
395492,0
395495,0
395504,1
395507,1
395508,1
395509,0
395513,1
395515,0
395517,1
395520,1
395524,0
395525,0
395533,1
395538,0
395545,0
395553,0
395576,1
395585,1
395590,1
395593,0
395595,0
395603,0
395604,0
395611,1
395612,1
395617,0
395624,1
395653,0
395665,0
395668,0
395672,0
395677,1
395692,0
395693,0
395694,0
395696,0
395699,0
395703,0
395712,1
395731,1
395732,0
395735,0
395736,1
395744,1
395763,0
395771,0
395774,0
395784,1
395790,0
395792,1
395796,0
395808,0
395810,0
395814,1
395831,1
395836,1
395837,0
395852,0
395854,0
395856,0
395857,0
395860,0
395862,0
395875,0
395880,0
395893,0
395900,0
395908,1
395921,1
395922,0
395926,0
395933,0
395936,0
395940,0
395951,1
395964,0
395969,0
395971,0
395973,0
395975,0
395984,1
395993,0
396012,1
396033,1
396035,0
396036,1
396041,1
396048,1
396049,0
396057,1
396060,1
396063,0
396078,1
396085,1
396087,0
396094,1
396104,1
396110,0
396123,1
396139,0
396160,1
396165,0
396169,1
396182,0
396200,1
396201,0
396202,1
396216,1
396227,0
396236,0
396240,0
396249,0
396252,0
396253,1
396276,1
396297,1
396301,0
396310,0
396327,1
396330,0
396331,0
396334,0
396337,0
396343,1
396346,0
396350,1
396368,0
396375,1
396378,1
396380,1
396393,0
396397,0
396403,1
396404,1
396408,0
396414,1
396418,1
396420,1
396426,0
396428,0
396434,1
396435,1
396437,0
396442,1
396444,0
396449,0
396453,1
396464,1
396474,0
396483,0
396496,0
396501,0
396505,0
396506,0
396512,0
396513,0
396518,0
396530,0
396542,0
396549,0
396553,0
396555,1
396557,0
396562,1
396566,0
396588,0
396589,0
396590,1
396597,0
396602,0
396609,1
396614,0
396617,0
396620,0
396625,1
396638,0
396640,1
396646,1
396648,0
396653,1
396663,0
396668,0
396670,1
396678,0
396681,0
396698,0
396699,1
396710,1
396713,0
396729,0
396732,1
396735,0
396752,1
396754,0
396761,0
396769,1
396777,0
396789,0
396790,0
396792,0
396824,1
396829,0
396830,0
396844,1
396849,0
396855,1
396864,1
396865,1
396866,0
396883,0
396889,1
396893,0
396900,0
396904,0
396912,1
396916,0
396922,1
396926,0
396928,1
396931,1
396944,1
396949,1
396952,1
396979,1
396984,1
396986,0
396992,0
396995,1
397014,1
397025,0
397046,1
397047,0
397051,0
397052,0
397058,1
397071,0
397081,1
397084,0
397086,1
397088,0
397090,1
397093,0
397106,0
397109,1
397110,1
397118,1
397119,0
397120,0
397127,1
397128,0
397129,1
397132,0
397138,1
397139,1
397146,0
397148,1
397149,1
397166,0
397167,0
397168,1
397171,1
397178,0
397185,0
397191,0
397195,1
397197,1
397198,0
397211,1
397213,0
397216,0
397219,1
397226,1
397241,0
397249,0
397261,1
397265,0
397281,0
397304,0
397306,1
397325,1
397327,0
397345,1
397360,0
397378,1
397383,1
397384,0
397399,1
397415,0
397433,0
397444,1
397452,0
397458,0
397460,0
397462,0
397464,1
397466,1
397472,0
397474,0
397476,1
397482,1
397492,1
397494,0
397501,0
397507,1
397512,1
397513,1
397517,0
397533,1
397549,0
397560,0
397562,1
397570,0
397575,0
397584,0
397585,0
397593,0
397609,0
397615,1
397630,1
397631,1
397633,1
397641,1
397664,1
397668,1
397674,1
397679,1
397681,1
397694,0
397695,1
397707,0
397713,0
397714,1
397715,1
397724,0
397726,1
397729,0
397739,0
397741,0
397759,1
397761,0
397767,0
397776,1
397782,1
397785,0
397789,0
397793,1
397794,0
397804,0
397815,0
397816,0
397825,0
397857,1
397861,0
397890,0
397891,1
397900,1
397903,1
397911,0
397925,1
397928,1
397954,0
397955,0
397962,0
397971,1
397975,0
397984,0
397989,0
397993,1
398004,0
398032,1
398038,1
398043,0
398046,0
398051,1
398061,0
398082,0
398086,0
398087,1
398088,0
398093,1
398103,0
398106,0
398109,1
398110,0
398113,1
398116,1
398132,0
398135,0
398138,0
398159,0
398163,0
398165,1
398166,1
398173,0
398179,0
398181,1
398189,0
398196,0
398206,0
398208,1
398220,0
398231,1
398234,0
398239,0
398254,1
398260,1
398261,0
398269,1
398274,0
398279,0
398280,0
398292,0
398293,0
398295,0
398329,0
398337,1
398344,1
398347,0
398348,1
398352,0
398355,1
398360,1
398363,0
398368,1
398373,1
398377,0
398384,1
398389,0
398394,1
398397,0
398400,1
398409,0
398429,0
398432,0
398444,0
398446,1
398456,1
398461,1
398473,0
398480,0
398481,1
398485,1
398488,1
398500,1
398520,1
398524,0
398534,0
398554,0
398572,1
398580,1
398586,1
398592,1
398606,1
398619,0
398621,1
398625,0
398645,0
398652,1
398656,0
398661,0
398667,0
398669,1
398676,0
398690,0
398699,0
398715,1
398718,0
398721,0
398729,0
398737,0
398738,0
398752,0
398757,1
398759,0
398764,1
398771,0
398773,0
398775,1
398779,1
398791,1
398807,0
398811,1
398814,0
398817,0
398829,0
398830,0
398838,0
398839,1
398841,0
398850,1
398852,0
398858,1
398859,0
398862,0
398870,1
398875,1
398902,0
398910,0
398919,1
398929,1
398935,1
398940,0
398953,0
398956,0
398963,0
398966,0
398967,1
398968,0
398974,0
398976,0
398982,1
398993,0
399011,1
399016,1
399017,1
399020,0
399047,1
399053,1
399056,0
399061,1
399066,1
399074,1
399086,1
399088,0
399091,0
399092,1
399093,1
399100,0
399124,1
399131,1
399142,1
399149,0
399158,1
399160,0
399167,0
399169,1
399171,0
399174,1
399178,0
399179,0
399184,1
399185,0
399186,1
399191,0
399192,0
399195,1
399212,0
399221,1
399223,1
399230,1
399246,0
399260,0
399261,1
399266,0
399289,0
399293,0
399299,0
399306,0
399321,0
399328,0
399344,0
399352,1
399358,1
399374,1
399382,1
399385,1
399388,0
399399,0
399410,0
399417,0
399423,1
399427,0
399429,0
399435,0
399439,0
399451,0
399454,1
399458,1
399468,1
399477,1
399483,1
399493,0
399494,0
399499,0
399503,1
399510,1
399511,0
399525,0
399528,0
399533,1
399538,1
399551,1
399568,0
399571,0
399585,1
399589,1
399595,1
399598,0
399605,1
399616,1
399617,0
399622,0
399627,1
399635,0
399639,1
399641,0
399643,1
399659,0
399667,1
399683,1
399702,1
399706,1
399720,0
399727,0
399730,1
399734,0
399751,1
399754,0
399759,1
399768,1
399770,1
399781,0
399786,1
399799,0
399811,0
399813,0
399820,0
399832,0
399851,1
399853,0
399855,0
399860,1
399876,1
399877,1
399881,0
399882,0
399903,1
399906,0
399912,0
399915,1
399921,0
399935,0
399936,0
399938,1
399939,1
399940,0
399949,1
399953,0
399959,1
399968,0
399969,0
399972,0
399974,0
399976,0
399979,0
399988,1
399994,1
399996,0
399997,1
400000,0
400004,0
400011,0
400014,1
400015,1
400017,0
400046,0
400063,1
400065,0
400069,0
400075,1
400088,0
400091,1
400105,0
400108,1
400113,0
400119,1
400123,1
400127,0
400136,1
400137,1
400138,1
400158,1
400172,0
400174,1
400224,0
400229,1
400236,1
400240,0
400249,0
400258,1
400268,1
400272,0
400284,0
400292,0
400295,0
400308,1
400314,0
400315,0
400331,1
400332,0
400339,1
400342,1
400361,1
400363,0
400365,0
400374,1
400379,0
400382,0
400416,1
400422,1
400436,0
400460,0
400462,1
400468,1
400482,1
400489,1
400490,1
400501,0
400519,1
400525,1
400526,0
400529,1
400540,1
400543,1
400545,0
400556,0
400572,0
400584,1
400589,0
400593,1
400597,0
400616,0
400642,0
400643,1
400649,0
400672,0
400685,0
400693,0
400695,1
400701,0
400720,0
400741,0
400745,0
400750,1
400779,1
400784,1
400792,1
400800,0
400811,0
400813,1
400820,1
400830,0
400833,1
400834,1
400841,1
400855,1
400856,1
400860,0
400866,0
400869,1
400870,0
400880,0
400882,0
400915,1
400921,0
400923,1
400925,0
400936,0
400943,0
400962,0
400963,0
400967,0
400970,0
400975,0
400981,1
400983,0
400987,1
400988,0
400994,0
400998,0
401002,0
401003,1
401005,0
401007,0
401022,1
401029,0
401035,0
401036,1
401040,0
401045,1
401053,1
401065,1
401067,0
401069,0
401073,1
401074,0
401078,1
401082,1
401086,1
401092,0
401097,0
401098,0
401099,0
401100,0
401107,1
401119,1
401120,0
401137,0
401142,1
401162,0
401163,0
401172,0
401179,0
401182,0
401184,0
401190,0
401207,1
401210,0
401220,0
401225,0
401230,0
401240,0
401246,1
401256,1
401273,0
401274,1
401287,1
401292,0
401305,1
401310,0
401311,1
401321,0
401332,1
401338,0
401345,0
401368,1
401375,1
401378,1
401379,0
401395,0
401403,0
401406,1
401415,1
401424,1
401425,1
401428,1
401430,1
401436,1
401440,0
401443,0
401447,0
401448,0
401450,0
401459,0
401462,0
401470,1
401479,0
401481,0
401486,0
401496,0
401497,0
401502,0
401508,0
401513,1
401517,1
401519,1
401533,1
401536,1
401547,0
401581,0
401582,0
401586,0
401593,1
401603,1
401621,0
401625,1
401635,1
401646,1
401649,0
401660,0
401668,0
401686,0
401706,1
401712,1
401721,1
401725,1
401730,1
401741,0
401743,0
401748,0
401751,0
401770,0
401791,0
401792,1
401808,1
401816,1
401820,1
401821,0
401828,1
401830,0
401832,1
401839,1
401852,1
401868,0
401876,0
401879,1
401882,0
401894,1
401899,1
401901,1
401913,1
401919,0
401920,1
401923,0
401924,1
401932,1
401942,1
401949,1
401950,0
401951,1
401952,1
401971,1
401972,1
401973,0
401974,0
401983,1
401984,1
401988,0
401989,1
401990,0
402024,1
402029,1
402030,0
402041,1
402042,1
402043,0
402052,1
402053,0
402054,0
402057,1
402067,1
402068,0
402069,0
402070,1
402071,0
402073,0
402074,0
402075,1
402076,1
402077,0
402078,1
402079,1
402080,0
402081,0
402082,0
402089,1
402090,0
402091,0
402092,1
402094,0
402095,0
402096,0
402109,1
402151,0
402152,0
402153,0
402155,0
402201,0
402210,1
402212,0
402218,0
402227,0
402234,1
402236,0
402242,1
402243,0
402244,1
402245,0
402250,0
402251,1
402254,1
402255,1
402256,0
402257,1
402258,1
402259,0
402260,0
402261,0
402262,0
402263,1
402264,0
402265,0
402266,1
402267,0
402268,0
402270,1
402271,0
402272,0
402273,0
402274,0
402275,0
402276,0
402277,1
402278,0
402279,0
402280,0
402362,0
402363,0
402364,0
402370,0
402376,0
402381,1
402384,1
402389,0
402414,0
402416,0
402417,0
402420,1
402426,0
402436,1
402444,0
402447,0
402449,0
402454,1
402458,1
402460,0
402466,0
402475,1
402498,1
402502,0
402505,0
402509,1
402513,1
402517,0
402519,0
402522,0
402523,0
402525,0
402528,1
402534,1
402536,0
402542,0
402548,1
402552,1
402559,1
402563,0
402568,0
402573,1
402574,1
402575,1
402577,1
402602,1
402603,1
402604,0
402614,1
402615,1
402616,0
402617,1
402618,1
402619,0
402639,0
402640,0
402641,1
402642,0
402643,0
402644,0
402645,0
402649,1
402650,1
402653,0
402654,0
402655,1
402656,0
402657,1
402658,0
402659,0
402662,0
402696,0
402705,1
402707,0
402708,0
402709,0
402729,1
402730,1
402732,1
402739,1
402740,1
402741,1
402744,0
402745,1
402746,0
402772,1
402773,0
402774,0
402780,0
402781,0
402782,1
402790,0
402803,0
402808,1
402809,0
402810,1
402811,0
402815,0
402820,0
402821,0
402822,1
402824,1
402825,1
402870,0
402875,0
402924,1
402925,0
402926,0
402927,0
402928,1
402929,0
402930,1
402931,0
402932,0
402933,1
402940,0
402953,0
402954,1
402955,0
402956,0
402957,1
402970,0
402973,1
402974,1
402975,0
402976,1
402977,0
402978,0
402979,1
402980,1
402981,1
402982,0
402993,1
402994,0
403099,1
403137,0
403138,1
403165,0
403192,1
403214,0
403223,0
403238,0
403244,0
403246,0
403252,1
403254,1
403255,0
403259,1
403262,1
403277,1
403280,0
403281,0
403287,0
403315,1
403318,1
403319,0
403327,0
403331,1
403342,1
403349,0
403353,0
403364,0
403369,0
403373,0
403376,0
403378,0
403384,0
403385,0
403386,0
403388,0
403396,0
403398,0
403404,0
403410,0
403414,0
403417,1
403422,1
403424,0
403438,0
403451,0
403452,0
403453,0
403454,0
403455,0
403464,1
403465,0
403466,1
403500,1
403501,1
403524,0
403525,0
403526,0
403527,1
403542,0
403543,0
403549,1
403550,0
403551,0
403552,0
403553,0
403554,1
403558,0
403559,0
403560,1
403561,0
403562,1
403564,1
403565,1
403566,0
403600,1
403602,0
403603,0
403662,0
403685,0
403686,0
403687,0
403688,1
403689,1
403690,1
403691,0
403692,0
403696,0
403697,0
403698,0
403699,1
403701,1
403702,1
403703,1
403704,1
403705,0
403712,1
403713,0
403714,1
403715,0
403718,0
403722,0
403723,0
403724,1
403725,0
403726,1
403764,1
403765,1
403766,0
403770,0
403771,1
403772,1
403795,1
403799,0
403800,1
403801,0
403802,0
403803,1
403811,0
403814,0
403815,0
403816,0
403817,0
403818,0
403820,0
403821,0
403822,1
403823,0
403824,0
403825,0
403826,0
403828,1
403834,0
403836,1
403837,1
403838,0
403839,1
403873,1
403876,0
403902,0
403918,0
403922,0
403928,1
403929,1
403931,0
403932,0
403933,0
403935,1
403936,0
403937,1
403938,0
403943,1
403944,0
403945,0
403946,1
403948,0
403951,1
403955,1
403956,1
403957,0
403958,1
403960,1
403961,0
403962,1
403963,1
403964,1
403965,1
403966,1
403967,1
403968,1
403969,1
403970,0
403971,1
403972,1
403973,1
403974,1
403975,0
403976,0
403977,1
403978,1
403979,0
403980,1
403981,1
403982,0
404062,0
404067,0
404070,1
404079,0
404084,0
404108,1
404112,0
404118,1
404121,0
404122,1
404126,0
404140,0
404152,1
404156,1
404158,1
404160,1
404172,0
404174,0
404180,1
404186,0
404190,0
404192,1
404206,0
404207,0
404213,1
404216,1
404220,0
404227,1
404235,0
404247,1
404259,0
404266,1
404267,0
404274,1
404276,0
404277,0
404278,1
404279,1
